Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

(                    : 32 43 56 61 62 63 66
)                    : 32 43 56 61 62 63 66
*                    : 28
+                    : 13 25
,                    : 6 58 68
-                    : 14 26
/                    : 29
;                    : 1 3 43 56 59 60 61 62 63
<                    : 19
=                    : 59 60
>                    : 20
AND                  : 17
BOOL                 : 50
CHAR                 : 48
DEC                  : 47 72
DECREMENT            : 36 40
ELSE                 : 65
ELSEIF               : 66
EQUALS               : 23
EXPONENTIATION       : 11
FUN                  : 43
GREATER_EQUAL_THAN   : 22
ID                   : 1 8 9 43 56 59 60 67
IF                   : 61
INCREMENT            : 35 39
INT                  : 46 71
LESS_EQUAL_THAN      : 21
MOD                  : 30
NOT                  : 34 38
OR                   : 16
PROGRAM              : 1
SPECIAL_ID           : 63
STR                  : 49
VOID                 : 45
WHILE                : 62
[                    : 9 60
]                    : 9 60
error                : 
{                    : 43 73
}                    : 43 73

Nonterminals, with rules where they appear

assignment           : 52
block                : 1 61 62 65 66
call                 : 37 38 39 40 51
condition            : 53
const                : 33 34 35 36
cycle                : 54
elses                : 61 66
empty                : 4 7 42 64 69
expression           : 9 32 57 58 59 60 60 61 62 66
expressions          : 56 58 63
function             : 41
function_declaration : 1 41
id                   : 5 70
ids                  : 3 6
level1               : 10 11 11
level2               : 12 13 14
level3               : 15 16 16 17 17
level4               : 18 19 19 20 20 21 21 22 22 23 23
level5               : 24 25 25 26 26
level6               : 27 28 28 29 29 30 30
other_ids            : 5
other_parameters     : 67
parameters           : 43 68
program              : 0
return_type          : 43
special              : 55
statutes             : 43 73
type                 : 3 44 67
variable_declaration : 1 3 43

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID ; variable_declaration function_declaration block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID ; variable_declaration function_declaration block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . ; variable_declaration function_declaration block

    ;               shift and go to state 4


state 4

    (1) program -> PROGRAM ID ; . variable_declaration function_declaration block
    (3) variable_declaration -> . type ids ; variable_declaration
    (4) variable_declaration -> . empty
    (46) type -> . INT
    (47) type -> . DEC
    (48) type -> . CHAR
    (49) type -> . STR
    (50) type -> . BOOL
    (2) empty -> .

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12
    FUN             reduce using rule 2 (empty -> .)
    {               reduce using rule 2 (empty -> .)

    variable_declaration           shift and go to state 5
    type                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID ; variable_declaration . function_declaration block
    (41) function_declaration -> . function function_declaration
    (42) function_declaration -> . empty
    (43) function -> . FUN return_type ID ( parameters ) { variable_declaration statutes } ;
    (2) empty -> .

    FUN             shift and go to state 16
    {               reduce using rule 2 (empty -> .)

    function_declaration           shift and go to state 13
    function                       shift and go to state 14
    empty                          shift and go to state 15

state 6

    (3) variable_declaration -> type . ids ; variable_declaration
    (5) ids -> . id other_ids
    (8) id -> . ID
    (9) id -> . ID [ expression ]

    ID              shift and go to state 19

    ids                            shift and go to state 17
    id                             shift and go to state 18

state 7

    (4) variable_declaration -> empty .

    FUN             reduce using rule 4 (variable_declaration -> empty .)
    {               reduce using rule 4 (variable_declaration -> empty .)
    ID              reduce using rule 4 (variable_declaration -> empty .)
    IF              reduce using rule 4 (variable_declaration -> empty .)
    WHILE           reduce using rule 4 (variable_declaration -> empty .)
    SPECIAL_ID      reduce using rule 4 (variable_declaration -> empty .)


state 8

    (46) type -> INT .

    ID              reduce using rule 46 (type -> INT .)


state 9

    (47) type -> DEC .

    ID              reduce using rule 47 (type -> DEC .)


state 10

    (48) type -> CHAR .

    ID              reduce using rule 48 (type -> CHAR .)


state 11

    (49) type -> STR .

    ID              reduce using rule 49 (type -> STR .)


state 12

    (50) type -> BOOL .

    ID              reduce using rule 50 (type -> BOOL .)


state 13

    (1) program -> PROGRAM ID ; variable_declaration function_declaration . block
    (73) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 20

state 14

    (41) function_declaration -> function . function_declaration
    (41) function_declaration -> . function function_declaration
    (42) function_declaration -> . empty
    (43) function -> . FUN return_type ID ( parameters ) { variable_declaration statutes } ;
    (2) empty -> .

    FUN             shift and go to state 16
    {               reduce using rule 2 (empty -> .)

    function                       shift and go to state 14
    function_declaration           shift and go to state 22
    empty                          shift and go to state 15

state 15

    (42) function_declaration -> empty .

    {               reduce using rule 42 (function_declaration -> empty .)


state 16

    (43) function -> FUN . return_type ID ( parameters ) { variable_declaration statutes } ;
    (44) return_type -> . type
    (45) return_type -> . VOID
    (46) type -> . INT
    (47) type -> . DEC
    (48) type -> . CHAR
    (49) type -> . STR
    (50) type -> . BOOL

    VOID            shift and go to state 25
    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12

    return_type                    shift and go to state 23
    type                           shift and go to state 24

state 17

    (3) variable_declaration -> type ids . ; variable_declaration

    ;               shift and go to state 26


state 18

    (5) ids -> id . other_ids
    (6) other_ids -> . , ids
    (7) other_ids -> . empty
    (2) empty -> .

    ,               shift and go to state 28
    ;               reduce using rule 2 (empty -> .)

    other_ids                      shift and go to state 27
    empty                          shift and go to state 29

state 19

    (8) id -> ID .
    (9) id -> ID . [ expression ]

    ,               reduce using rule 8 (id -> ID .)
    ;               reduce using rule 8 (id -> ID .)
    [               shift and go to state 30


state 20

    (1) program -> PROGRAM ID ; variable_declaration function_declaration block .

    $end            reduce using rule 1 (program -> PROGRAM ID ; variable_declaration function_declaration block .)


state 21

    (73) block -> { . statutes }
    (51) statutes -> . call
    (52) statutes -> . assignment
    (53) statutes -> . condition
    (54) statutes -> . cycle
    (55) statutes -> . special
    (56) call -> . ID ( expressions ) ;
    (59) assignment -> . ID = expression ;
    (60) assignment -> . ID [ expression ] = expression ;
    (61) condition -> . IF ( expression ) block elses ;
    (62) cycle -> . WHILE ( expression ) block ;
    (63) special -> . SPECIAL_ID ( expressions ) ;

    ID              shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    SPECIAL_ID      shift and go to state 40

    statutes                       shift and go to state 31
    call                           shift and go to state 32
    assignment                     shift and go to state 33
    condition                      shift and go to state 34
    cycle                          shift and go to state 35
    special                        shift and go to state 36

state 22

    (41) function_declaration -> function function_declaration .

    {               reduce using rule 41 (function_declaration -> function function_declaration .)


state 23

    (43) function -> FUN return_type . ID ( parameters ) { variable_declaration statutes } ;

    ID              shift and go to state 41


state 24

    (44) return_type -> type .

    ID              reduce using rule 44 (return_type -> type .)


state 25

    (45) return_type -> VOID .

    ID              reduce using rule 45 (return_type -> VOID .)


state 26

    (3) variable_declaration -> type ids ; . variable_declaration
    (3) variable_declaration -> . type ids ; variable_declaration
    (4) variable_declaration -> . empty
    (46) type -> . INT
    (47) type -> . DEC
    (48) type -> . CHAR
    (49) type -> . STR
    (50) type -> . BOOL
    (2) empty -> .

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12
    FUN             reduce using rule 2 (empty -> .)
    {               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SPECIAL_ID      reduce using rule 2 (empty -> .)

    type                           shift and go to state 6
    variable_declaration           shift and go to state 42
    empty                          shift and go to state 7

state 27

    (5) ids -> id other_ids .

    ;               reduce using rule 5 (ids -> id other_ids .)


state 28

    (6) other_ids -> , . ids
    (5) ids -> . id other_ids
    (8) id -> . ID
    (9) id -> . ID [ expression ]

    ID              shift and go to state 19

    ids                            shift and go to state 43
    id                             shift and go to state 18

state 29

    (7) other_ids -> empty .

    ;               reduce using rule 7 (other_ids -> empty .)


state 30

    (9) id -> ID [ . expression ]
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT
    (72) const -> . DEC
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT             shift and go to state 61
    DEC             shift and go to state 62
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 45
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 31

    (73) block -> { statutes . }

    }               shift and go to state 63


state 32

    (51) statutes -> call .

    }               reduce using rule 51 (statutes -> call .)


state 33

    (52) statutes -> assignment .

    }               reduce using rule 52 (statutes -> assignment .)


state 34

    (53) statutes -> condition .

    }               reduce using rule 53 (statutes -> condition .)


state 35

    (54) statutes -> cycle .

    }               reduce using rule 54 (statutes -> cycle .)


state 36

    (55) statutes -> special .

    }               reduce using rule 55 (statutes -> special .)


state 37

    (56) call -> ID . ( expressions ) ;
    (59) assignment -> ID . = expression ;
    (60) assignment -> ID . [ expression ] = expression ;

    (               shift and go to state 64
    =               shift and go to state 65
    [               shift and go to state 66


state 38

    (61) condition -> IF . ( expression ) block elses ;

    (               shift and go to state 67


state 39

    (62) cycle -> WHILE . ( expression ) block ;

    (               shift and go to state 68


state 40

    (63) special -> SPECIAL_ID . ( expressions ) ;

    (               shift and go to state 69


state 41

    (43) function -> FUN return_type ID . ( parameters ) { variable_declaration statutes } ;

    (               shift and go to state 70


state 42

    (3) variable_declaration -> type ids ; variable_declaration .

    FUN             reduce using rule 3 (variable_declaration -> type ids ; variable_declaration .)
    {               reduce using rule 3 (variable_declaration -> type ids ; variable_declaration .)
    ID              reduce using rule 3 (variable_declaration -> type ids ; variable_declaration .)
    IF              reduce using rule 3 (variable_declaration -> type ids ; variable_declaration .)
    WHILE           reduce using rule 3 (variable_declaration -> type ids ; variable_declaration .)
    SPECIAL_ID      reduce using rule 3 (variable_declaration -> type ids ; variable_declaration .)


state 43

    (6) other_ids -> , ids .

    ;               reduce using rule 6 (other_ids -> , ids .)


state 44

    (56) call -> ID . ( expressions ) ;
    (8) id -> ID .
    (9) id -> ID . [ expression ]

    (               shift and go to state 64
    *               reduce using rule 8 (id -> ID .)
    /               reduce using rule 8 (id -> ID .)
    MOD             reduce using rule 8 (id -> ID .)
    +               reduce using rule 8 (id -> ID .)
    -               reduce using rule 8 (id -> ID .)
    <               reduce using rule 8 (id -> ID .)
    >               reduce using rule 8 (id -> ID .)
    LESS_EQUAL_THAN reduce using rule 8 (id -> ID .)
    GREATER_EQUAL_THAN reduce using rule 8 (id -> ID .)
    EQUALS          reduce using rule 8 (id -> ID .)
    OR              reduce using rule 8 (id -> ID .)
    AND             reduce using rule 8 (id -> ID .)
    EXPONENTIATION  reduce using rule 8 (id -> ID .)
    ]               reduce using rule 8 (id -> ID .)
    )               reduce using rule 8 (id -> ID .)
    ,               reduce using rule 8 (id -> ID .)
    ;               reduce using rule 8 (id -> ID .)
    [               shift and go to state 30


state 45

    (9) id -> ID [ expression . ]

    ]               shift and go to state 71


state 46

    (10) expression -> level1 .
    (11) expression -> level1 . EXPONENTIATION level1

    ]               reduce using rule 10 (expression -> level1 .)
    )               reduce using rule 10 (expression -> level1 .)
    ,               reduce using rule 10 (expression -> level1 .)
    ;               reduce using rule 10 (expression -> level1 .)
    EXPONENTIATION  shift and go to state 72


state 47

    (12) level1 -> level2 .

    EXPONENTIATION  reduce using rule 12 (level1 -> level2 .)
    ]               reduce using rule 12 (level1 -> level2 .)
    )               reduce using rule 12 (level1 -> level2 .)
    ,               reduce using rule 12 (level1 -> level2 .)
    ;               reduce using rule 12 (level1 -> level2 .)


state 48

    (13) level1 -> + . level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT
    (72) const -> . DEC
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

    +               reduce using rule 31 (level5 -> .)
    -               reduce using rule 31 (level5 -> .)
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT             shift and go to state 61
    DEC             shift and go to state 62
    ID              shift and go to state 44

    level2                         shift and go to state 73
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 49

    (14) level1 -> - . level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT
    (72) const -> . DEC
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

    +               reduce using rule 31 (level5 -> .)
    -               reduce using rule 31 (level5 -> .)
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT             shift and go to state 61
    DEC             shift and go to state 62
    ID              shift and go to state 44

    level2                         shift and go to state 74
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 50

    (15) level2 -> level3 .
    (16) level2 -> level3 . OR level3
    (17) level2 -> level3 . AND level3

    EXPONENTIATION  reduce using rule 15 (level2 -> level3 .)
    ]               reduce using rule 15 (level2 -> level3 .)
    )               reduce using rule 15 (level2 -> level3 .)
    ,               reduce using rule 15 (level2 -> level3 .)
    ;               reduce using rule 15 (level2 -> level3 .)
    OR              shift and go to state 75
    AND             shift and go to state 76


state 51

    (18) level3 -> level4 .
    (19) level3 -> level4 . < level4
    (20) level3 -> level4 . > level4
    (21) level3 -> level4 . LESS_EQUAL_THAN level4
    (22) level3 -> level4 . GREATER_EQUAL_THAN level4
    (23) level3 -> level4 . EQUALS level4

    OR              reduce using rule 18 (level3 -> level4 .)
    AND             reduce using rule 18 (level3 -> level4 .)
    EXPONENTIATION  reduce using rule 18 (level3 -> level4 .)
    ]               reduce using rule 18 (level3 -> level4 .)
    )               reduce using rule 18 (level3 -> level4 .)
    ,               reduce using rule 18 (level3 -> level4 .)
    ;               reduce using rule 18 (level3 -> level4 .)
    <               shift and go to state 77
    >               shift and go to state 78
    LESS_EQUAL_THAN shift and go to state 79
    GREATER_EQUAL_THAN shift and go to state 80
    EQUALS          shift and go to state 81


state 52

    (24) level4 -> level5 .
    (25) level4 -> level5 . + level5
    (26) level4 -> level5 . - level5

    <               reduce using rule 24 (level4 -> level5 .)
    >               reduce using rule 24 (level4 -> level5 .)
    LESS_EQUAL_THAN reduce using rule 24 (level4 -> level5 .)
    GREATER_EQUAL_THAN reduce using rule 24 (level4 -> level5 .)
    EQUALS          reduce using rule 24 (level4 -> level5 .)
    OR              reduce using rule 24 (level4 -> level5 .)
    AND             reduce using rule 24 (level4 -> level5 .)
    EXPONENTIATION  reduce using rule 24 (level4 -> level5 .)
    ]               reduce using rule 24 (level4 -> level5 .)
    )               reduce using rule 24 (level4 -> level5 .)
    ,               reduce using rule 24 (level4 -> level5 .)
    ;               reduce using rule 24 (level4 -> level5 .)
    +               shift and go to state 82
    -               shift and go to state 83


state 53

    (27) level5 -> level6 .
    (28) level5 -> level6 . * level6
    (29) level5 -> level6 . / level6
    (30) level5 -> level6 . MOD level6

    +               reduce using rule 27 (level5 -> level6 .)
    -               reduce using rule 27 (level5 -> level6 .)
    <               reduce using rule 27 (level5 -> level6 .)
    >               reduce using rule 27 (level5 -> level6 .)
    LESS_EQUAL_THAN reduce using rule 27 (level5 -> level6 .)
    GREATER_EQUAL_THAN reduce using rule 27 (level5 -> level6 .)
    EQUALS          reduce using rule 27 (level5 -> level6 .)
    OR              reduce using rule 27 (level5 -> level6 .)
    AND             reduce using rule 27 (level5 -> level6 .)
    EXPONENTIATION  reduce using rule 27 (level5 -> level6 .)
    ]               reduce using rule 27 (level5 -> level6 .)
    )               reduce using rule 27 (level5 -> level6 .)
    ,               reduce using rule 27 (level5 -> level6 .)
    ;               reduce using rule 27 (level5 -> level6 .)
    *               shift and go to state 84
    /               shift and go to state 85
    MOD             shift and go to state 86


state 54

    (32) level6 -> ( . expression )
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT
    (72) const -> . DEC
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT             shift and go to state 61
    DEC             shift and go to state 62
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 87
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 55

    (33) level6 -> const .

    *               reduce using rule 33 (level6 -> const .)
    /               reduce using rule 33 (level6 -> const .)
    MOD             reduce using rule 33 (level6 -> const .)
    +               reduce using rule 33 (level6 -> const .)
    -               reduce using rule 33 (level6 -> const .)
    <               reduce using rule 33 (level6 -> const .)
    >               reduce using rule 33 (level6 -> const .)
    LESS_EQUAL_THAN reduce using rule 33 (level6 -> const .)
    GREATER_EQUAL_THAN reduce using rule 33 (level6 -> const .)
    EQUALS          reduce using rule 33 (level6 -> const .)
    OR              reduce using rule 33 (level6 -> const .)
    AND             reduce using rule 33 (level6 -> const .)
    EXPONENTIATION  reduce using rule 33 (level6 -> const .)
    ]               reduce using rule 33 (level6 -> const .)
    )               reduce using rule 33 (level6 -> const .)
    ,               reduce using rule 33 (level6 -> const .)
    ;               reduce using rule 33 (level6 -> const .)


state 56

    (34) level6 -> NOT . const
    (38) level6 -> NOT . call
    (70) const -> . id
    (71) const -> . INT
    (72) const -> . DEC
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

    INT             shift and go to state 61
    DEC             shift and go to state 62
    ID              shift and go to state 44

    const                          shift and go to state 88
    call                           shift and go to state 89
    id                             shift and go to state 60

state 57

    (35) level6 -> INCREMENT . const
    (39) level6 -> INCREMENT . call
    (70) const -> . id
